person_id,lifeboat,body_no,death_date
1,,,1912-04-15
2,,,1912-04-15
3,boat A,,1946-02-18
4,,190.0,1912-04-15
5,boat 16,,1969-07-27
6,boat A,,1980-12-04
7,,,1972-01-18
8,,,1972-01-18
9,,,1912-04-15
10,boat 15,,1961-08-16
11,,,1912-04-15
12,,,1947-04-21
13,,9.0,1912-04-15
14,,,
15,,,1912-04-15
16,,,1912-04-15
17,,,1912-04-15
18,,,1912-04-15
19,,,1967-06-22
20,boat 11,,1991-07-15
21,,,1912-04-15
22,,,1912-04-15
23,,,1912-04-15
24,,,1912-04-15
25,,79.0,1912-04-15
26,boat 2,,1967-12-15
27,,,1912-04-15
28,,,1912-04-15
29,,,1912-04-15
30,,135.0,1912-04-15
31,boat 11,,1929-08-07
32,,,1912-04-15
33,,260.0,1912-04-15
34,,260.0,1912-04-15
35,boat 16,,1980-03-14
36,boat 3,,1951-11-23
37,,,1912-04-15
38,,,1912-04-15
39,,,1912-04-15
40,,,1912-04-15
41,,,1912-04-15
42,,,
43,,,1912-04-15
44,,,1912-04-15
45,,,1912-04-15
46,,,1912-04-15
47,,,1912-04-15
48,,,1912-04-15
49,,,1912-04-15
50,,,1912-04-15
51,boat 10,,1913-12-04
52,,,1912-04-15
53,boat 11,,1969-08-20
54,,,1912-04-15
55,boat 2,,1924-06-25
56,,,1912-04-15
57,,,1912-04-15
58,,,1912-04-15
59,,,1912-04-15
60,,,1912-04-15
61,,,1912-04-15
62,,,1912-04-15
63,,,1912-04-15
64,,142.0,1912-04-15
65,,,1912-04-15
66,boat 10,,1983-03-01
67,,,1912-04-15
68,boat 13,,1943-08-14
69,boat 10,,2006-05-06
70,boat 10,,1964-04-15
71,,,1912-04-15
72,,,1912-04-15
73,,,1912-04-15
74,boat 4,,1940-03-27
75,,,1912-04-15
76,,,1912-04-15
77,boat 9,,1964-10-29
78,,,1912-04-15
79,,,1912-04-15
80,,,1970-12-03
81,,,1912-04-15
82,,,1947-06-30
83,boat C,,1946-07-17
84,,,1912-04-15
85,,,1912-04-15
86,,,1912-04-15
87,,,1912-04-15
88,boat 10,,1967-10-01
89,boat 10,,1967-10-01
90,,,1912-04-15
91,,,1912-04-15
92,,,1912-04-15
93,,,1912-04-15
94,boat 6,,1963-05-02
95,boat B,,1945-01-07
96,boat B,,1945-01-07
97,,,1912-04-15
98,,,1912-04-15
99,boat 8,,1960-07-23
100,boat 8,,1960-07-23
101,,,1912-04-15
102,,,1912-04-15
103,,,1912-04-15
104,boat 6,,1923-06-18
105,,,1912-04-15
106,,,1912-04-15
107,boat 9,,1948-10-24
108,boat 9,,1983-09-17
109,,,1912-04-15
110,,,1912-04-15
111,,,1912-04-15
112,boat 11,,1944-02-15
113,boat 11,,1961-02-15
114,boat 11,,1975-09-06
115,boat 13,,1990-07-06
116,boat 5,,1933-04-11
117,boat 5,,1955-02-11
118,boat 13,,1967-02-14
119,boat 5,,1949-10-15
120,,,1912-04-15
121,boat 12,,1977-12-15
122,,,1912-04-15
123,,,1912-04-15
124,boat 8,,1944-07-23
125,boat 4,,1938-09-24
126,,,
127,boat 8,,1949-09-11
128,,,1912-04-15
129,,,1912-04-15
130,boat 7,,1961-02-16
131,boat 7,,1916-03-15
132,,,1912-04-15
133,boat D,,1962-05-21
134,,,1912-04-15
135,boat 7,,1949-03-17
136,boat 8,,1950-03-13
137,boat 8,,1936-02-20
138,,,1912-04-15
139,,,1912-04-15
140,,,1912-04-15
141,,,1912-04-15
142,,,1912-04-15
143,,,1912-04-15
144,,,1912-04-15
145,,,1912-04-15
146,boat 4,,1945-05-03
147,boat 6,,1973-10-18
148,,,1912-04-15
149,,,1956-01-24
150,,,1912-04-15
151,,,1912-04-15
152,,,1912-04-15
153,,,
154,,208.0,1912-04-15
155,,,1912-04-15
156,,,1912-04-15
157,boat 9,,1942-07-16
158,,,1912-04-15
159,,,1912-04-15
160,,,1912-04-15
161,,,1912-04-15
162,,,1912-04-15
163,boat 11,,1976-06-30
164,boat 4,,1928-06-26
165,boat 14,,1997-01-20
166,boat 14,,1925-06-29
167,boat 6,,1932-10-26
168,,,1912-04-15
169,,,1960-07-07
170,boat 12,,1969-08-04
171,,,1912-04-15
172,,,1912-04-15
173,,,1918-10-15
174,boat 8,,1927-06-27
175,,,1912-04-15
176,boat 3,,1921-05-29
177,,,1912-04-15
178,boat 9,,1972-07-12
179,,97.0,1912-04-15
180,,,1912-04-15
181,,,1912-04-15
182,,,1912-04-15
183,,,1964-06-03
184,,,1912-04-15
185,,,1912-04-15
186,,,1912-04-15
187,,,1912-04-15
188,,,1912-04-15
189,,,1912-04-15
190,boat 5,,1961-04-05
191,boat 13,,1977-03-10
192,boat 13,,1977-03-10
193,boat 13,,1992-12-18
194,boat 13,,1992-12-18
195,boat 13,,1965-01-14
196,boat 14,,1962-02-02
197,,,1912-04-15
198,,,1912-04-15
199,,,1912-04-15
200,boat 6,,1949-08-23
201,,,1912-04-15
202,,,1912-04-15
203,,,1912-04-15
204,,18.0,1912-04-15
205,boat 3,,1939-08-01
206,boat 3,,1952-06-06
207,,,1912-04-15
208,,,1912-04-15
209,,,1912-04-15
210,,,1912-04-15
211,,,1912-04-15
212,,,1912-04-15
213,,,1934-12-26
214,,,1912-04-15
215,,,1912-04-15
216,boat 4,,1934-10-26
217,boat 4,,1962-10-19
218,boat C,,1940-03-20
219,boat 4,,1985-01-28
220,,,1912-04-15
221,,,1912-04-15
222,,,1912-04-15
223,boat 5,,
224,boat 6,,1963-01-16
225,,172.0,1912-04-15
226,,,1912-04-15
227,boat 11,,1931-07-04
228,,,1912-04-15
229,boat 5,,1959-10-18
230,boat 5,,1966-02-09
231,,130.0,1912-04-15
232,,,1912-04-15
233,,,1912-04-15
234,,,1912-04-15
235,boat 4,,1962-08-13
236,boat 8,,1965-05-04
237,boat 7,,1914-02-20
238,boat 6,,1953-10-08
239,,,
240,,,1912-04-15
241,,,1912-04-15
242,,,1939-07-07
243,,,1939-07-07
244,,,1931-10-30
245,,,1912-04-15
246,,,1912-04-15
247,boat 4,,1958-12-21
248,,,1912-04-15
249,boat 14,,1953-02-08
250,boat 14,,1953-02-08
251,,,1912-04-15
252,,202.0,1912-04-15
253,boat 11,,1984-11-01
254,boat 11,,1984-11-01
255,,,1912-04-15
256,,,1912-04-15
257,boat 12,,1978-08-04
258,,,1912-04-15
259,,,1912-04-15
260,,,1912-04-15
261,boat 9,,1941-03-20
262,,,1912-04-15
263,,,
264,boat 14,,1916-11-28
265,,,1912-04-15
266,boat 14,,1965-02-26
267,,,1912-04-15
268,,,1912-04-15
269,boat 14,,1930-12-04
270,boat 14,,1952-06-16
271,,,1912-04-15
272,,,1912-04-15
273,boat 13,,1948-07-03
274,,,1912-04-15
275,,171.0,1912-04-15
276,,,1912-04-15
277,boat 14,,1964-09-12
278,,,1912-04-15
279,,,1912-04-15
280,,,1912-04-15
281,boat 2,,1941-07-12
282,,,1980-03-09
283,,,1912-04-15
284,boat 2,,1960-02-29
285,boat 2,,1977-03-29
286,boat 2,,1957-12-25
287,,,1912-04-15
288,,,1912-04-15
289,,,1912-04-15
290,,,1912-04-15
291,,,1974-04-04
292,,,1920-07-29
293,,,1912-04-15
294,,,1941-02-11
295,boat 4,,1949-09-02
296,,,1912-04-15
297,,,1912-04-15
298,,,1912-04-15
299,boat 15,,1933-02-13
300,,,1912-04-15
301,,,1912-04-15
302,boat B,,1965-10-30
303,,,1939-04-07
304,boat A,,1932-12-24
305,,,1912-04-15
306,,,1912-04-15
307,,,1912-04-15
308,boat 7,,1940-12-20
309,boat 8,,
310,boat 3,,1979-05-03
311,,,1912-04-15
312,boat 14,,1933-08-04
313,,,1912-04-15
314,,,1912-04-15
315,,,1912-04-15
316,,,1912-04-15
317,,,
318,,,1912-04-15
319,boat 14,,1951-12-16
320,,,1912-04-15
321,,,
322,,,1987-07-29
323,boat 10,,1939-03-26
324,,,1912-04-15
325,boat 13,,1918-04-30
326,boat 15,,1955-06-05
327,,,1954-04-19
328,,,1912-04-15
329,,,1912-04-15
330,,,1912-04-15
331,,,1912-04-15
332,boat 10,,1992-04-14
333,boat 10,,2009-05-31
334,boat 10,,1975-09-13
335,,,1970-10-08
336,,295.0,1912-04-15
337,,,1912-04-15
338,,,1912-04-15
339,,,1912-04-15
340,,,1912-04-15
341,,,1912-04-15
342,,,1912-04-15
343,,,1912-04-15
344,,,1974-06-12
345,,,1912-04-15
346,boat 3,,1970-06-02
347,boat 3,,1970-06-02
348,boat 3,,1973-10-07
349,,,1912-04-15
350,,,1912-04-15
351,,,1912-04-15
352,boat 5,,1950-07-25
353,boat 5,,1974-12-03
354,boat 13,,1919-06-30
355,,,1912-04-15
356,,,1962-04-11
357,,,1962-04-11
358,,,1972-03-03
359,,,1912-04-15
360,,,1912-04-15
361,boat B,,1954-04-12
362,boat 2,,1945-04-21
363,boat 6,,1954-12-31
364,,62.0,1912-04-15
365,,,1912-04-15
366,boat 13,,1962-11-16
367,,,1912-04-15
368,,51.0,1912-04-15
369,,,1912-04-15
370,,,1970-06-02
371,,,1986-06-06
372,,,1976-12-28
373,,,1951-08-09
374,boat 1,,1931-04-20
375,boat 1,,1935-04-20
376,,,1912-04-15
377,boat D,,1950-01-06
378,boat 12,,
379,boat 12,,1959-10-01
380,,,1912-04-15
381,,,1947-04-03
382,,,1926-02-10
383,,,1912-04-15
384,,,1912-04-15
385,,,1961-02-19
386,,,1912-04-15
387,,,1912-04-15
388,boat 7,,1958-04-21
389,,,1912-04-15
390,,,1912-04-15
391,,,1912-04-15
392,,,1912-04-15
393,,,1912-04-15
394,,,1912-04-15
395,,,1912-04-15
396,,,1912-04-15
397,boat 13,,1936-08-06
398,,,1912-04-15
399,boat 4,,1964-01-11
400,,,1912-04-15
401,boat 4,,1936-05-17
402,,,
403,,,1912-04-15
404,,187.0,1912-04-15
405,,,1912-04-15
406,,,1912-04-15
407,,68.0,1912-04-15
408,,,1912-04-15
409,,286.0,1912-04-15
410,,,1912-04-15
411,boat 15,,1938-11-21
412,,,1912-04-15
413,boat 7,,1943-04-08
414,,,1912-04-15
415,boat 4,,1941-08-24
416,,,
417,,,1912-04-15
418,,,1912-04-15
419,boat 5,,1951-11-23
420,,,1912-04-15
421,,,1912-04-15
422,,,
423,,,1912-04-15
424,,,1912-04-15
425,,,1912-04-15
426,,,1912-04-15
427,,,1912-04-15
428,,,1912-04-15
429,,,1912-04-15
430,,,
431,,,
432,boat 10,,1961-04-07
433,boat 10,,1961-04-07
434,,,1912-04-15
435,boat 10,,1961-03-21
436,boat 10,,1968-02-19
437,,,1912-04-15
438,boat 10,,1929-03-08
439,,,1912-04-15
440,,236.0,1912-04-15
441,boat 1,,1967-06-02
442,,,1912-04-15
443,boat 5,,1943-03-30
444,boat 5,,1927-03-11
445,boat 5,,1932-11-16
446,,,1912-04-15
447,,,1912-04-15
448,boat 5,,1972-07-16
449,boat 5,,1955-03-21
450,boat 5,,1913-11-22
451,,,1912-04-15
452,,,1912-04-15
453,boat 9,,1967-10-29
454,,322.0,1912-04-15
455,,,1912-04-15
456,,,1912-04-15
457,,,1912-04-15
458,,,1912-04-15
459,,,1953-03-25
460,,,1912-04-15
461,,,1912-04-15
462,,,1912-04-15
463,,,1912-04-15
464,,,1912-04-15
465,boat 7,,1946-02-17
466,boat 7,,1961-03-20
467,boat 4,,1933-11-14
468,,,1912-04-15
469,,,1912-04-15
470,,,1912-04-15
471,,,1912-04-15
472,,297.0,1912-04-15
473,,47.0,1912-04-15
474,,,1912-04-15
475,,,1912-04-15
476,,,1971-03-01
477,,305.0,1912-04-15
478,boat 13,,1955-02-26
479,boat 5,,1947-10-09
480,boat 5,,1936-10-11
481,,,1912-04-15
482,boat C,,1955-09-22
483,,,1912-04-15
484,boat C,,1982-01-27
485,,,1912-04-15
486,,,1912-04-15
487,,,1912-04-15
488,,,1912-04-15
489,,,1912-04-15
490,,,1912-04-15
491,,,1912-04-15
492,,4.0,1912-04-15
493,,,1912-04-15
494,boat B,,1912-12-04
495,boat 3,,1924-12-29
496,,147.0,1912-04-15
497,boat 3,,1976-04-26
498,,,1912-04-15
499,,,1912-04-15
500,boat 7,,1936-11-05
501,boat 7,,1949-11-12
502,,,1912-04-15
503,,,1912-04-15
504,,,1912-04-15
505,,,1912-04-15
506,,,1912-04-15
507,,98.0,1912-04-15
508,,,1912-04-15
509,,,1912-04-15
510,,,1912-04-15
511,,,1912-04-15
512,,,1912-04-15
513,boat 10,,1957-01-02
514,,,1912-04-15
515,,75.0,1912-04-15
516,,,1912-04-15
517,,,1912-04-15
518,,69.0,1912-04-15
519,boat 11,,1952-12-15
520,,,1912-04-15
521,,35.0,1912-04-15
522,boat 5,,1926-12-01
523,boat 5,,1959-05-26
524,,,1912-04-15
525,,,1912-04-15
526,boat 11,,1986-04-10
527,boat 3,,1944-03-01
528,,,1912-04-15
529,boat 3,,1923-11-14
530,,,1912-04-15
531,boat 15,,1919-03-03
532,,,1912-04-15
533,boat D,,1969-09-02
534,,,1912-04-15
535,,,1912-04-15
536,,,1912-04-15
537,boat 14,,1928-09-07
538,boat 14,,1996-02-14
539,,,1912-04-15
540,,,1912-04-15
541,boat 3,,
542,boat 3,,1922-11-13
543,,,1912-04-15
544,boat 3,,1955-02-01
545,boat 7,,1956-08-21
546,,,1912-04-15
547,,,1919-03-11
548,boat 15,,1961-07-28
549,,,
550,,,1912-04-15
551,,,1943-09-09
552,,,1912-04-15
553,boat C,,1962-03-16
554,,,1912-04-15
555,,,1912-04-15
556,,,1912-04-15
557,,,1947-03-23
558,,,1947-03-23
559,,,1937-01-16
560,,,1983-01-18
561,,,1912-04-15
562,boat 13,,1917-05-09
563,,,1912-04-15
564,,,1912-04-15
565,,,1912-04-15
566,,,1912-04-15
567,,,1912-04-15
568,,,1912-04-15
569,boat 4,,1974-11-14
570,boat 4,,1940-09-22
571,,,1961-05-17
572,,,1956-04-12
573,,,1914-04-15
574,,,1963-10-14
575,,,1912-04-15
576,,,1912-04-15
577,,,1912-04-15
578,boat 10,,1947-10-06
579,,,1960-03-01
580,,,1912-04-15
581,,,1912-04-15
582,,,1912-04-15
583,,38.0,1912-04-15
584,,38.0,1912-04-15
585,,,1918-05-02
586,boat 15,,1939-02-10
587,,,
588,,,1912-04-15
589,,,1912-04-15
590,boat 10,,1939-03-14
591,,,1912-04-15
592,,,1912-04-15
593,boat C,,1958-11-28
594,boat D,,1940-07-05
595,boat D,,1932-07-17
596,,,1912-04-15
597,,120.0,1912-04-15
598,,120.0,1912-04-15
599,,193.0,1912-04-15
600,,,1912-04-15
601,boat 13,,1956-03-06
602,boat 13,,1956-03-06
603,,,1945-12-28
604,,,1914-03-18
605,,,1912-04-15
606,,,1976-12-11
607,,,1912-04-15
608,boat 6,,1964-07-15
609,boat 14,,1976-09-30
610,,,1912-04-15
611,,,1912-04-15
612,,,1912-04-15
613,,,1912-04-15
614,boat C,,1937-10-17
615,,,1912-04-15
616,,328.0,1912-04-15
617,,,1912-04-15
618,,,1912-04-15
619,,,1947-07-09
620,,,1912-04-15
621,,,1945-06-21
622,,,1912-04-15
623,,,1912-04-15
624,,,1912-04-15
625,,,1912-04-15
626,,,1912-04-15
627,,,1912-04-15
628,,,1912-04-15
629,,,1912-04-15
630,,,
631,boat 11,,1974-09-14
632,boat 13,,1962-12-01
633,,143.0,1912-04-15
634,,156.0,1912-04-15
635,,,1912-04-15
636,,,1912-04-15
637,,,1912-04-15
638,,,1967-04-05
639,boat 15,,1968-12-19
640,,,1912-04-15
641,,,1912-04-15
642,boat 15,,1998-03-07
643,boat 15,,1968-04-10
644,,,1912-04-15
645,,,1912-04-15
646,,,1912-04-15
647,,,1912-04-15
648,,,1912-04-15
649,,,1912-04-15
650,,,1912-04-15
651,,,1956-05-14
652,,,1912-04-15
653,boat 15,,1944-01-05
654,,,1912-04-15
655,,,1912-04-15
656,,,1912-04-15
657,,,1912-04-15
658,,,1912-04-15
659,,,1950-08-26
660,,,1912-04-15
661,,,1912-04-15
662,boat 13,,1958-04-12
663,,,1912-04-15
664,,,1912-04-15
665,,,1912-04-15
666,,,1934-07-07
667,,,1971-09-17
668,,58.0,1912-04-15
669,,,1912-04-15
670,,,1912-04-15
671,boat 10,,1944-12-20
672,,,1912-04-15
673,,,1969-12-28
674,,,1920-03-01
675,,70.0,1912-04-15
676,,,1912-04-15
677,,,1950-12-27
678,,,1918-06-09
679,,258.0,1912-04-15
680,,,1912-04-15
681,boat 8,,1958-10-03
682,,,1912-04-15
683,,,1912-04-15
684,,,1912-04-15
685,,,1912-04-15
686,,,1912-04-15
687,,,1912-04-15
688,boat 5,,1927-04-06
689,boat 5,,1962-03-21
690,boat 2,,1959-04-08
691,,,1912-04-15
692,,,1912-04-15
693,boat 2,,1979-10-16
694,boat 2,,1992-08-25
695,,,1912-04-15
696,,,1912-04-15
697,,,1912-04-15
698,,,1912-04-15
699,,,1912-04-15
700,,,
701,,,1912-04-15
702,,,1912-04-15
703,,,1912-04-15
704,,,1912-04-15
705,boat 10,,1978-05-21
706,boat 2,,1971-03-25
707,,,1912-04-15
708,,,1912-04-15
709,,,1912-04-15
710,,,1912-04-15
711,,,1912-04-15
712,,,1912-04-15
713,,,1912-04-15
714,,,
715,,,
716,,,1912-04-15
717,,,1912-04-15
718,boat 13,,1947-08-02
719,,,1912-04-15
720,boat 14,,1986-01-21
721,,,1912-04-15
722,boat 10,,1980-01-10
723,boat 10,,1998-01-28
724,boat 10,,1973-08-08
725,,,1912-04-15
726,,,1912-04-15
727,boat 8,,1944-04-20
728,boat 8,,1944-04-20
729,,,1912-04-15
730,,,1912-04-15
731,,,1912-04-15
732,,,1912-04-15
733,,,1912-04-15
734,boat 12,,1967-12-05
735,,,1912-04-15
736,boat 11,,1963-02-06
737,boat 14,,1950-05-15
738,,,1912-04-15
739,,,1937-11-25
740,,,1928-11-08
741,,,1993-10-08
742,,,1956-06-14
743,,,1956-06-14
744,boat 2,,1972-07-04
745,,,1912-04-15
746,boat 3,,1939-01-13
747,,,1912-04-15
748,,,1912-04-15
749,,,1912-04-15
750,,,1912-04-15
751,,,1912-04-15
752,,,1912-04-15
753,,,1912-04-15
754,,,1912-04-15
755,,,1912-04-15
756,,,1958-10-31
757,,,1946-11-03
758,,,1912-04-15
759,boat 9,,1942-12-17
760,boat 9,,1975-11-23
761,,,1912-04-15
762,,,1912-04-15
763,,298.0,1912-04-15
764,,,1912-04-15
765,,55.0,1912-04-15
766,,,1912-04-15
767,,153.0,1912-04-15
768,,,1912-04-15
769,boat 10,,1965-08-11
770,,,1912-04-15
771,boat 12,,1949-04-29
772,boat 12,,1949-04-29
773,,121.0,1912-04-15
774,,,1912-04-15
775,,,1962-09-20
776,,,1912-04-15
777,,,1973-03-01
778,,,1942-10-10
779,,,1940-01-31
780,,196.0,1912-04-15
781,,,1912-04-15
782,,,1912-04-15
783,,,1912-04-15
784,,,1912-04-15
785,,,1968-12-14
786,boat 2,,1974-02-14
787,boat 13,,1972-01-23
788,,,1912-04-15
789,,,1912-04-15
790,boat 8,,1963-01-17
791,,,1912-04-15
792,,,1912-04-15
793,,,1912-04-15
794,,,1973-09-22
795,,,1974-10-22
796,,61.0,1912-04-15
797,,,1912-04-15
798,,,1970-05-15
799,,,1912-04-15
800,,,1912-04-15
801,,,1912-04-15
802,,,1912-04-15
803,,,1912-04-15
804,,,1975-10-17
805,boat 7,,1942-02-22
806,,,1912-04-15
807,,,1912-04-15
808,,,1938-03-21
809,,,1946-07-09
810,,,1912-04-15
811,boat 6,,1962-10-11
812,,292.0,1912-04-15
813,boat 15,,1948-11-12
814,,,1912-04-15
815,,,1975-11-04
816,,,1957-01-14
817,,,1957-01-14
818,,,1959-12-28
819,,,1959-12-28
820,,,1945-07-19
821,,209.0,1912-04-15
822,,,1912-04-15
823,,,1959-11-03
824,,,1912-04-15
825,boat 7,,1937-07-24
826,,,1957-08-24
827,,,1990-01-30
828,,,1912-04-15
829,,,1912-04-15
830,,,1912-04-15
831,,,1912-04-15
