id,name,pop,german hip hop,dance pop,pop urbaine,french hip hop,latin,reggaeton,trap latino,rap,hip hop
0X2BH1fck6amBIoJhDVmmJ,Ellie Goulding,0,0,1,0,0,0,0,0,0,0
4Q6nIcaBED8qUel8bBx6Cr,Jax Jones,0,0,1,0,0,0,0,0,0,0
0GgY7hjMoGDsX8ZDe2mwds,Soolking,0,0,0,1,1,0,0,0,0,0
0xRXCcSX89eobfrshSVdyu,MEDUZA,1,0,0,0,0,0,0,0,0,0
6W5uA6CNMf3hd2j4a2XWCx,Naps,0,0,0,1,1,0,0,0,0,0
4dpARuHxo51G3z768sgnrY,Adele,1,0,0,0,0,0,0,0,0,0
7CUFPNi1TU8RowpnFRSsZV,Niska,0,0,0,1,1,0,0,0,0,0
1zNqDE7qDGCsyzJwohVaoX,Anne-Marie,1,0,1,0,0,0,0,0,0,0
7dL0nOHwnSAsNAwpkPSGWP,sangiovanni,0,0,0,0,0,0,0,0,0,0
3t5xRXzsuZmMDkQzgOX35S,Robin Schulz,0,0,1,0,0,0,0,0,0,0
67hb7towEyKvt5Z8Bx306c,Empire of the Sun,0,0,0,0,0,0,0,0,0,0
48R2gYdPKtfnfKAzhSVPUx,Migrantes,0,0,0,0,0,0,0,0,0,0
5f7VJjfbwm532GiveGC0ZK,Lil Baby,0,0,0,0,0,0,0,0,1,0
18ISxWwWjV6rPLoVCXf1dz,RIN,0,1,0,0,0,0,0,0,0,0
0XeEobZplHxzM9QzFQWLiR,Eslabon Armado,0,0,0,0,0,0,0,0,0,0
07SFzTMeYf5P8Rd32a9Zzw,AK AUSSERKONTROLLE,0,1,0,0,0,0,0,0,0,0
57n1OF36WvtOeATY6WQ6iw,Digga D,0,0,0,0,0,0,0,0,0,0
5M9Bb4adKAgrOFOhc05Y50,Pablo Alborán,0,0,0,0,0,1,0,0,0,0
07YUOmWljBTXwIseAUd9TW,Sebastian Yatra,0,0,0,0,0,1,0,0,0,0
4LwRgSkj7AJJTKLnEaHjMv,Lucio101,0,1,0,0,0,0,0,0,0,0
2NpPlwwDVYR5dIj0F31EcC,Leony,0,0,0,0,0,0,0,0,0,0
0C8ZW7ezQVs4URX5aX7Kqx,Selena Gomez,1,0,1,0,0,0,0,0,0,0
1q7T9rFQ2a2ukA1PU51fo3,Koba LaD,0,0,0,1,1,0,0,0,0,0
33ScadVnbm2X8kkUqOkC6Z,Don Omar,0,0,0,0,0,1,1,0,0,0
5TYxZTjIPqKM8K8NuP9woO,C. Tangana,0,0,0,0,0,0,0,0,0,0
0elWFr7TW8piilVRYJUe4P,Natanael Cano,0,0,0,0,0,0,0,0,0,0
6XyY86QOPPrYVGvF9ch6wz,Linkin Park,0,0,0,0,0,0,0,0,0,0
4axKuDPr6WKcDCyh8vueTY,Luar La L,0,0,0,0,0,0,0,1,0,0
1qQLhymHXFPtP5U8KNKsm6,Apache 207,0,1,0,0,0,0,0,0,0,0
1EXjXQpDx2pROygh8zvHs4,Melendi,0,0,0,0,0,0,0,0,0,0
2hlmm7s2ICUX0LVIhVFlZQ,Gunna,0,0,0,0,0,0,0,0,1,1
1KCSPY1glIKqW2TotWuXOR,P!nk,1,0,1,0,0,0,0,0,0,0
5C4PDR4LnhZTbVnKWXuDKD,Morat,0,0,0,0,0,1,0,0,0,0
6l3HvQ5sa6mXTsMTB19rO5,J. Cole,0,0,0,0,0,0,0,0,1,1
3QVolfxko2UyCOtexhVTli,Angèle,0,0,0,0,0,0,0,0,0,0
7iK8PXO48WeuP03g8YR51W,Myke Towers,0,0,0,0,0,0,0,1,0,0
2IMZYfNi21MGqxopj9fWx8,Rels B,0,0,0,0,0,0,0,1,0,0
1Xylc3o4UrD53lo9CvFvVg,Zara Larsson,1,0,1,0,0,0,0,0,0,0
39KEQQAG9JhIt71g9NEVhh,Azet,0,1,0,0,0,0,0,0,0,0
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,1,0,0,0,0,0,0,0,0,0
2kCcBybjl3SAtIcwdWpUe3,Lil Peep,0,0,0,0,0,0,0,0,0,0
78rUTD7y6Cy67W1RVzYs7t,PinkPantheress,0,0,0,0,0,0,0,0,0,0
3y24n3XhZ96wgwRXjvS17T,Coolio,0,0,0,0,0,0,0,0,1,1
6KImCVD70vtIoJWnq6nGn3,Harry Styles,1,0,0,0,0,0,0,0,0,0
768O5GliF0bqscyghggrbE,Polimá Westcoast,0,0,0,0,0,0,0,1,0,0
50co4Is1HCEo8bhOyUWKpn,Young Thug,0,0,0,0,0,0,0,0,0,1
2NJWI8byqTSqDaJRnqJY2z,KALIM,0,1,0,0,0,0,0,0,0,0
4m6ubhNsdwF4psNf3R8kwR,KHEA,0,0,0,0,0,0,0,1,0,0
3FtVhV92rZyHa7ot2ioG5a,El Bobe,0,0,0,0,0,0,0,1,0,0
6LuN9FCkKOj5PcnpouEgny,Khalid,1,0,0,0,0,0,0,0,0,0
3utZ2yeQk0Z3BCOBWP7Vlu,CRO,0,1,0,0,0,0,0,0,0,0
56ZTgzPBDge0OvCGgMO3OY,Beach House,0,0,0,0,0,0,0,0,0,0
4az97MtWmBQ5Db3GfDh9j9,Morad,0,0,0,0,0,0,0,0,0,0
77SW9BnxLY8rJ0RciFqkHh,The Neighbourhood,1,0,0,0,0,0,0,0,0,0
08GQAI4eElDnROBrJRGE0X,Fleetwood Mac,0,0,0,0,0,0,0,0,0,0
3GxKJzJK4LpsYGXQrw77wz,Mimi Webb,1,0,1,0,0,0,0,0,0,0
716NhGYqD1jl2wI1Qkgq36,Bizarrap,0,0,0,0,0,0,0,1,0,0
1Yfe3ONJlioHys7jwHdfVm,Lomepal,0,0,0,0,1,0,0,0,0,0
7ACEUD7UsmmXrnj4OLt8f9,twocolors,0,0,1,0,0,0,0,0,0,0
3bvfu2KAve4lPHrhEFDZna,Lola Indigo,0,0,0,0,0,0,0,0,0,0
5Y3MV9DZ0d87NnVm56qSY1,Tiago PZK,0,0,0,0,0,0,0,0,0,0
1E8mXBWN7AXZCOPYbOky4J,Jazeek,0,1,0,0,0,0,0,0,0,0
1GDbiv3spRmZ1XdM1jQbT7,Natti Natasha,0,0,0,0,0,1,1,0,0,0
2CCgb0KApjfQDuTppovpf8,Rvfv,0,0,0,0,0,0,0,1,0,0
3Hvx3BM0K4FHBs9J3k8G6V,NGEE,0,1,0,0,0,0,0,0,0,0
5H4yInM5zmHqpKIoMNAx4r,Central Cee,0,0,0,0,0,0,0,0,0,0
2z2TRvloJt4EfUNQp9rHAi,Alonzo,0,0,0,1,1,0,0,0,0,0
1yxSLGMDHlW21z4YXirZDS,Black Eyed Peas,1,0,1,0,0,0,0,0,0,0
3lY9Fxceu60W1rbon7PkuF,Omar Montes,0,0,0,0,0,0,0,1,0,0
0C0XlULifJtAgn6ZNCW2eu,The Killers,0,0,0,0,0,0,0,0,0,0
0oxWjDXa2iXcVB11n8RY3U,BOJAN,0,1,0,0,0,0,0,0,0,0
4Gso3d4CscCijv0lmajZWs,Don Toliver,1,0,0,0,0,0,0,0,1,0
1QJbbsxg2wqidJj51d3otw,Natos y Waor,0,0,0,0,0,0,0,0,0,0
7I2JG3CcPawkeQPE7uypHJ,HBz,0,0,0,0,0,0,0,0,0,0
5XJDexmWFLWOkjOEjOVX3e,Eladio Carrion,0,0,0,0,0,0,0,1,0,0
2UZIAOlrnyZmyzt1nuXr9y,Nicki Nicole,0,0,0,0,0,0,0,1,0,0
0oeiA5U9u1U45Gos5cywUU,Soso Maness,0,0,0,1,1,0,0,0,0,0
3Z3aTg9PwJ37e8xeO0aUC9,01099,0,1,0,0,0,0,0,0,0,0
3pVfscwg2QxhdHtk966inb,The Cratez,0,0,0,0,0,0,0,0,0,0
4nDoRrQiYLoBzwC5BhVJzF,Camila Cabello,1,0,1,0,0,0,0,0,0,0
2JwyRtuXf2l6sTnSnGVIa1,Farid Bang,0,1,0,0,0,0,0,0,0,0
0Y6dVaC9DZtPNH4591M42W,TV Girl,0,0,0,0,0,0,0,0,0,0
10exVja0key0uqUkk6LJRT,Vance Joy,1,0,0,0,0,0,0,0,0,0
6JL8zeS1NmiOftqZTRgdTz,Meghan Trainor,1,0,1,0,0,0,0,0,0,0
66Ok6bgC570sHkw08N20pZ,OBOY,0,0,0,1,1,0,0,0,0,0
0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,0,0,0,0,0,0,0,0,1,0
5Q30fhTc0Sl0Q4C5dOjhhQ,La La Love You,0,0,0,0,0,0,0,0,0,0
56oDRnqbIiwx4mymNEv7dS,Lizzo,1,0,1,0,0,0,0,0,0,0
5rGrDvrLOV2VV8SCFVGWlj,Imanbek,0,0,1,0,0,0,0,0,0,0
4BFLElxtBEdsdwGA1kHTsx,ElGrandeToto,0,0,0,0,0,0,0,0,0,0
7gU9VyFRN3JWPJ5oHOil60,Tayc,0,0,0,1,0,0,0,0,0,0
4EPJlUEBy49EX1wuFOvtjK,Becky Hill,1,0,1,0,0,0,0,0,0,0
1DxLCyH42yaHKGK3cl5bvG,Maria Becerra,0,0,0,0,0,0,0,0,0,0
6veh5zbFpm31XsPdjBgPER,BIA,1,0,0,0,0,0,0,0,0,0
0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,1,0,1,0,0,0,0,0,0,0
0eHQ9o50hj6ZDNBt6Ys1sD,Yandel,0,0,0,0,0,1,1,0,0,0
4LXBc13z5EWsc5N32bLxfH,Nekfeu,0,0,0,1,1,0,0,0,0,0
0Dvx6p8JDyzeOPGmaCIH1L,RAF Camora,0,1,0,0,0,0,0,0,0,0
3ZuBEj9ppJe8GSdKaMTfMN,Nimo,0,1,0,0,0,0,0,0,0,0
15UsOTVnJzReFVN1VCnxy4,XXXTENTACION,0,0,0,0,0,0,0,0,0,0
1mcTU81TzQhprhouKaTkpq,Rauw Alejandro,0,0,0,0,0,0,0,1,0,0
6E94QKXZv8BbO6QQJxcxLI,Daviles de Novelda,0,0,0,0,0,0,0,0,0,0
7tYKF4w9nC0nq9CsPZTHyP,SZA,1,0,0,0,0,0,0,0,1,0
1UjxAZqzphB1tsMb1aWBj0,Omega,0,0,0,0,0,0,0,0,0,0
6ydoSd3N2mwgwBHtF6K7eX,Calum Scott,1,0,0,0,0,0,0,0,0,0
4e0nWw2r4BoQSKPQ2zpU13,Ray Dalton,0,0,0,0,0,0,0,0,0,0
1XKjtpH5P81gpOXDB91IEB,Miami Yacine,0,1,0,0,0,0,0,0,0,0
4bL2B6hmLlMWnUEZnorEtG,Felix Jaehn,0,0,1,0,0,0,0,0,0,0
06HL4z0CvFAxyc27GXpf02,Taylor Swift,1,0,0,0,0,0,0,0,0,0
1U1el3k54VvEUzo3ybLPlM,Kali Uchis,1,0,0,0,0,0,0,0,0,0
2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,0,0,0,0,0,0,0,0,1,1
6jGMq4yGs7aQzuGsMgVgZR,Lil Tjay,0,0,0,0,0,0,0,0,0,0
4hz8tIajF2INpgM0qzPJz2,Rainbow Kitten Surprise,0,0,0,0,0,0,0,0,0,0
2Diqn1jFkehRd9MVDGKGdq,Eddin,0,1,0,0,0,0,0,0,0,0
4P3RXClUWZnQAO6BfrEQXb,ART,0,1,0,0,0,0,0,0,0,0
4GNC7GD6oZMSxPGyXy4MNB,Lewis Capaldi,1,0,0,0,0,0,0,0,0,0
64KEffDW9EtZ1y2vBYgq8T,Marshmello,1,0,1,0,0,0,0,0,0,0
5Pwc4xIPtQLFEnJriah9YJ,OneRepublic,1,0,1,0,0,0,0,0,0,0
7bXgB6jMjp9ATFy66eO08Z,Chris Brown,1,0,1,0,0,0,0,0,0,0
0rvjqX7ttXeg3mTy8Xscbt,Journey,0,0,0,0,0,0,0,0,0,0
329e4yvIujISKGKz1BZZbO,Farruko,0,0,0,0,0,1,1,1,0,0
0Q8NcsJwoCbZOHHW63su5S,Mora,0,0,0,0,0,0,1,1,0,0
7Gi6gjaWy3DxyilpF1a8Is,Junior H,0,0,0,0,0,0,0,0,0,0
6Ip8FS7vWT1uKkJSweANQK,Dave,0,0,0,0,0,0,0,0,0,0
1tZ99AnqyjgrmPwLfGU5eo,Fito y Fitipaldis,0,0,0,0,0,0,0,0,0,0
1r4hJ1h58CWwUQe3MxPuau,Maluma,0,0,0,0,0,1,1,1,0,0
4Jd9XCHzRXTB7ZPPVzJoUm,Milano,0,1,0,0,0,0,0,0,0,0
5lwmRuXgjX8xIwlnauTZIP,Romeo Santos,0,0,0,0,0,1,0,0,0,0
2rEVnwCPBeGkWMv425KoG1,AYLIVA,0,1,0,0,0,0,0,0,0,0
1Yj5Xey7kTwvZla8sqdsdE,Cris Mj,0,0,0,0,0,0,0,1,0,0
0ys2OFYzWYB5hRDLCsBqxt,Fuerza Regida,0,0,0,0,0,0,0,0,0,0
5gqmbbfjcikQBzPB5Hv13I,Gazo,0,0,0,1,1,0,0,0,0,0
3LvwPiJQJ0da0GurKMToV0,Baby Gang,0,0,0,0,0,0,0,0,0,0
74KM79TiuVKeVCqs8QtB0B,Sabrina Carpenter,1,0,1,0,0,0,0,0,0,0
1vCWHaC5f2uS3yhpwWbIA6,Avicii,1,0,1,0,0,0,0,0,0,0
45dkTj5sMRSjrmBSBeiHym,Tate McRae,1,0,1,0,0,0,0,0,0,0
4O15NlyKLIASxsJ0PrXPfz,Lil Uzi Vert,0,0,0,0,0,0,0,0,1,0
6h1s4i4XKIYv4ErDelLDN0,Samra,0,1,0,0,0,0,0,0,0,0
2ubn2zwyYaLdHOCKnTouU2,Ziak,0,0,0,0,0,0,0,0,0,0
3tQzzidoPfVifoURnDfgmD,t-low,0,1,0,0,0,0,0,0,0,0
3QSQFmccmX81fWCUSPTS7y,Dean Lewis,1,0,0,0,0,0,0,0,0,0
5cj0lLjcoR7YOSnhnX0Po5,Doja Cat,1,0,1,0,0,0,0,0,0,0
1dfeR4HaWDbWqFHLkxsg1d,Queen,0,0,0,0,0,0,0,0,0,0
4npEfmQ6YuiwW1GpUmaq3F,Ava Max,1,0,1,0,0,0,0,0,0,0
1McMsnEElThX1knmY4oliG,Olivia Rodrigo,1,0,0,0,0,0,0,0,0,0
4obzFoKoKRHIphyHzJ35G3,Becky G,0,0,1,0,0,1,0,0,0,0
4IWBUUAFIplrNtaOHcJPRM,James Arthur,1,0,0,0,0,0,0,0,0,0
4CAsSAU842glNKJX71ndA9,Louise Attaque,0,0,0,0,0,0,0,0,0,0
7ltDVBr6mKbRvohxheJ9h1,ROSALÍA,0,0,0,0,0,0,0,0,0,0
246dkjvS1zLTtiykXe5h60,Post Malone,0,0,0,0,0,0,0,0,1,0
1RyvyyTE3xzB2ZywiAwp0i,Future,0,0,0,0,0,0,0,0,1,1
1vyhD5VmyZ7KMfW5gqLgo5,J Balvin,0,0,0,0,0,1,1,1,0,0
7eLcDZDYHXZCebtQmVFL25,Aitana,0,0,0,0,0,0,0,0,0,0
4SsVbpTthjScTS7U2hmr1X,Arcangel,0,0,0,0,0,1,1,1,0,0
6Te49r3A6f5BiIgBRxH7FH,Ninho,0,0,0,1,1,0,0,0,0,0
4YLtscXsxbVgi031ovDDdh,Chris Stapleton,0,0,0,0,0,0,0,0,0,0
5N3YDBGT2gUzXgLDTwPRi5,Álvaro De Luna,0,0,0,0,0,0,0,0,0,0
3MZsBdqDrRTJihTHQrO6Dq,Joji,0,0,0,0,0,0,0,0,0,0
0FwnPHExlRRxEZPLAi5tmG,JC Reyes,0,0,0,0,0,0,0,1,0,0
4sbXXFzEWJY2zsZjelerjX,Dadju,0,0,0,1,1,0,0,0,0,0
6L34dW6SKMSDaGIfYDU19j,Maes,0,0,0,1,1,0,0,0,0,0
3pjq2pDV9RR6VY55wBjVnp,Dardan,0,1,0,0,0,0,0,0,0,0
53XhwfbYqKCa1cC15pYq2q,Imagine Dragons,0,0,0,0,0,0,0,0,0,0
7jVv8c5Fj3E9VhNjxT4snq,Lil Nas X,1,0,0,0,0,0,0,0,0,0
4q3ewBCX7sLwd24euuV69X,Bad Bunny,0,0,0,0,0,1,1,1,0,0
1i8SpTcr7yvPOmcqrbnVXY,Ozuna,0,0,0,0,0,1,1,1,0,0
0lAWpj5szCSwM4rUMHYmrr,Måneskin,0,0,0,0,0,0,0,0,0,0
1ul8iLt2WnFe2UIyovjg7q,reezy,0,1,0,0,0,0,0,0,0,0
76dRoxKtDwYkgCQePok9cU,Miksu / Macloud,0,1,0,0,0,0,0,0,0,0
2EMAnMvWE2eb56ToJVfCWs,Bryson Tiller,1,0,0,0,0,0,0,0,0,0
4F4pp8NUW08JuXwnoxglpN,Bad Gyal,0,0,0,0,0,0,0,1,0,0
0VlrorDSkEbLK1D6VvMgd2,Rubi,0,0,0,0,0,0,0,0,0,0
2LRoIwlKmHjgvigdNGBHNo,Feid,0,0,0,0,0,1,1,0,0,0
77ziqFxp5gaInVrF2lj4ht,Sech,0,0,0,0,0,1,1,1,0,0
2Z9KL8Zmqx5Sg3cd7Fldhl,Olexesh,0,1,0,0,0,0,0,0,0,0
4oUHIQIBe0LHzYfvXNW4QM,Morgan Wallen,0,0,0,0,0,0,0,0,0,0
3VHAySZQPlfGlNLslzXYpN,Nathy Peluso,0,0,0,0,0,0,0,0,0,0
1aS5tqEs9ci5P9KD9tZWa6,Bonez MC,0,1,0,0,0,0,0,0,0,0
6k8mwkKJKKjBILo7ypBspl,Ana Mena,0,0,0,0,0,0,0,0,0,0
0EFisYRi20PTADoJrifHrz,Jhay Cortez,0,0,0,0,0,1,1,1,0,0
5BcAKTbp20cv7tC5VqPFoC,Macklemore & Ryan Lewis,1,0,1,0,0,0,0,0,0,0
5KNNVgR6LBIABRIomyCwKJ,Dermot Kennedy,1,0,0,0,0,0,0,0,0,0
5eioJDe26lOqkAMbuhzZYs,Gzuz,0,1,0,0,0,0,0,0,0,0
46pWGuE3dSwY3bMMXGBvVS,Rema,0,0,0,0,0,0,0,0,0,0
0ZHPrnImGh4re3TbSNkoZl,Beret,0,0,0,0,0,0,0,0,0,0
4V8LLVI7PbaPR0K2TGSxFF,"Tyler, The Creator",0,0,0,0,0,0,0,0,1,1
7c53ZFyajVMTo08HmvoB6b,zzoilo,0,0,0,0,0,0,0,0,0,0
0NGAZxHanS9e0iNHpR8f2W,Alok,0,0,0,0,0,0,0,0,0,0
5H1nN1SzW0qNeUEZvuXjAj,Danny Ocean,0,0,0,0,0,1,1,0,0,0
3tlXnStJ1fFhdScmQeLpuG,Brent Faiyaz,1,0,0,0,0,0,0,0,1,0
34LetYSjEuG2fBb4Z8PwPg,Pashanim,0,1,0,0,0,0,0,0,0,0
2wY79sveU1sp5g7SokKOiI,Sam Smith,1,0,1,0,0,0,0,0,0,0
2ctUnxn4qlNB9rYMyKJuMf,Ikke Hüftgold,0,0,0,0,0,0,0,0,0,0
3Isy6kedDrgPYoTS1dazA9,Sean Paul,0,0,1,0,0,0,0,0,0,0
360IAlyVv4PCEVjgyMZrxK,Miguel,1,0,1,0,0,0,0,0,0,0
5ZY4M2aGiTaZQEP6HfqeJc,Montez,0,1,0,0,0,0,0,0,0,0
7uK2QScoOUkqq8tvtvBIL7,Endzone,0,1,0,0,0,0,0,0,0,0
2qk9voo8llSGYcZ6xrBzKx,Kings of Leon,0,0,0,0,0,0,0,0,0,0
