id,name,pop,german hip hop,dance pop,pop urbaine,french hip hop,latin,reggaeton,trap latino,rap,hip hop
5MynxBz4ZMqvUzpcxTZl4C,Therapie TAXI,0,0,0,0,0,0,0,0,0,0
31W5EY0aAly4Qieq6OFu6I,A Boogie Wit da Hoodie,0,0,0,0,0,0,0,0,1,0
6M2wZ9GZgrQXHCFfjv46we,Dua Lipa,1,0,1,0,0,0,0,0,0,0
2txHhyCwHjUEpJjWrEyqyX,Tom Odell,1,0,0,0,0,0,0,0,0,0
790FomKkXshlbRYZFtlgla,KAROL G,0,0,0,0,0,1,1,1,0,0
3Mn6d673ieRza7uw6zY2Zv,Hava,0,1,0,0,0,0,0,0,0,0
4yvcSjfu4PC0CYQyLy4wSq,Glass Animals,0,0,0,0,0,0,0,0,0,0
0AqlFI0tz2DsEoJlKSIiT9,Emilia,0,0,0,0,0,0,0,0,0,0
6zlR5ttMfMNmwf2lecU9Cc,Sam Fender,0,0,0,0,0,0,0,0,0,0
7Ln80lUS6He07XvHI8qqHH,Arctic Monkeys,0,0,0,0,0,0,0,0,0,0
7dGJo4pcD2V6oG8kP0tJRR,Eminem,0,0,0,0,0,0,0,0,1,1
3PhoLpVuITZKcymswpck5b,Elton John,0,0,0,0,0,0,0,0,0,0
7CajNmpbOovFoOoasH2HaY,Calvin Harris,0,0,1,0,0,0,0,0,0,0
2DaxqgrOhkeH0fpeiQq2f4,Oasis,0,0,0,0,0,0,0,0,0,0
66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,1,0,1,0,0,0,0,0,0,0
5hREZP0zTQbTLkZ2M8RS4v,Djadja & Dinaz,0,0,0,1,1,0,0,0,0,0
3TVXtAsR1Inumwj472S9r4,Drake,0,0,0,0,0,0,0,0,1,1
57vWImR43h4CaDao012Ofp,Steve Lacy,0,0,0,0,0,0,0,0,0,0
7hIqJfRYGBWWT1Qxu6Cpd2,Andy Rivera,0,0,0,0,0,1,1,0,0,0
3Mcii5XWf6E0lrY3Uky4cA,Ice Cube,0,0,0,0,0,0,0,0,0,1
1bAftSH8umNcGZ0uyV7LMg,Duki,0,0,0,0,0,0,0,1,0,0
6ARKr2ZoLf9TDoQiZarJMt,makko,0,1,0,0,0,0,0,0,0,0
7nDsS0l5ZAzMedVRKPP8F1,Ella Henderson,1,0,1,0,0,0,0,0,0,0
7vXDAI8JwjW531ouMGbfcp,TINI,0,0,0,0,0,0,0,0,0,0
2tIP7SsRs7vjIcLrU85W8J,The Kid LAROI,0,0,0,0,0,0,0,0,0,0
1bpI6QDUqmfKmV0Tlhj0Jm,Pajel,0,1,0,0,0,0,0,0,0,0
2FXC3k01G6Gw61bmprjgqS,Hozier,1,0,0,0,0,0,0,0,0,0
2f7f3AmL16mmiAmYnxmmfx,Provinz,0,0,0,0,0,0,0,0,0,0
7f5Zgnp2spUuuzKplmRkt7,Lost Frequencies,1,0,0,0,0,0,0,0,0,0
2R21vXR83lH98kGeO99Y66,Anuel AA,0,0,0,0,0,1,1,0,0,0
6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,1,0,0,0,0,0,0,0,0,0
0GOx72r5AAEKRGQFn3xqXK,GIMS,0,0,0,0,1,0,0,0,0,0
1QPdp5duV6lV4XINCzjwQ2,Dinos,0,0,0,1,1,0,0,0,0,0
6TLwD7HPWuiOzvXEa3oCNe,Oliver Tree,0,0,0,0,0,0,0,0,0,0
4lR4w01uPOblBqpIAzuCzL,Noah,0,1,0,0,0,0,0,0,0,0
13ubrt8QOOCPljQ2FL1Kca,A$AP Rocky,0,0,0,0,0,0,0,0,1,1
7oWrEQO1d3klp0Qrfh7a5h,badmómzjay,0,1,0,0,0,0,0,0,0,0
5pVRwX5ZQR7hfJ18w8ZYkl,Ufo361,0,1,0,0,0,0,0,0,0,0
4lDiJcOJ2GLCK6p9q5BgfK,Kontra K,0,1,0,0,0,0,0,0,0,0
3tVQdUvClmAT7URs9V3rsp,WizKid,0,0,0,0,0,0,0,0,0,0
4WZGDpNwrC0vNQyl9QzF7d,Capital Bra,0,1,0,0,0,0,0,0,0,0
37czgDRfGMvgRiUKHvnnhj,Öwnboss,0,0,0,0,0,0,0,0,0,0
5Y5EJ20jDQkkB213zwuDXR,menace Santana,0,0,0,0,0,0,0,0,0,0
3DCWeG2J1fZeu0Oe6i5Q6m,PLK,0,0,0,1,1,0,0,0,0,0
0ErzCpIMyLcjPiwT4elrtZ,NLE Choppa,0,0,0,0,0,0,0,0,0,0
4gzpq5DPGxSnKTe4SA8HAU,Coldplay,1,0,0,0,0,0,0,0,0,0
4PFgfReja3r59JaekHpeuf,El Taiger,0,0,0,0,0,0,0,0,0,0
5wyWp867LWGjFmYZXVSFnZ,MERO,0,1,0,0,0,0,0,0,0,0
5SXuuuRpukkTvsLuUknva1,Baby Keem,0,0,0,0,0,0,0,0,1,1
4FpJcNgOvIpSBeJgRg3OfN,Orelsan,0,0,0,0,1,0,0,0,0,0
0du5cEVh5yTK9QJze8zA0C,Bruno Mars,1,0,1,0,0,0,0,0,0,0
5YGY8feqx7naU7z4HrwZM6,Miley Cyrus,1,0,1,0,0,0,0,0,0,0
4MCBfE4596Uoi2O4DtmEMz,Juice WRLD,0,0,0,0,0,0,0,0,0,0
2EFpb61Lpi0l5ldOiqbZkK,Landy,0,0,0,1,1,0,0,0,0,0
2o5jDhtHVPhrJdv3cEQ99Z,Tiësto,0,0,1,0,0,0,0,0,0,0
67MNhiAICFY6Pwc2YxCO0K,Elley Duhé,1,0,0,0,0,0,0,0,0,0
2UwqpfQtNuhBwviIC0f2ie,Damso,0,0,0,1,1,0,0,0,0,0
0tmwSHipWxN12fsoLcFU3B,Manuel Turizo,0,0,0,0,0,1,1,0,0,0
6olE6TJLqED3rqDCT0FyPh,Nirvana,0,0,0,0,0,0,0,0,0,0
1uNFoZAHBGtllmzznpCI3s,Justin Bieber,1,0,0,0,0,0,0,0,0,0
3mmI5HKArDwgggj4j0aJyC,BHZ,0,1,0,0,0,0,0,0,0,0
6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,1,0,0,0,0,0,0,0,0,0
3IW7ScrzXmPvZhB27hmfgy,Jul,0,0,0,0,0,0,0,0,0,0
4Yttlv9ndGjCDCVLqM7ACq,Sido,0,1,0,0,0,0,0,0,0,0
6HCBnyTBSLdb3TFn2ayulY,Leto,0,0,0,1,1,0,0,0,0,0
00FQb4jTyendYWaN8pK0wa,Lana Del Rey,1,0,0,0,0,0,0,0,0,0
1Cs0zKBU1kc0i8ypK3B9ai,David Guetta,1,0,1,0,0,0,0,0,0,0
19u3RGWKsjmbg9eI6zAiNp,13 Organisé,0,0,0,1,1,0,0,0,0,0
14zUHaJZo1mnYtn6IBRaRP,Justin Quiles,0,0,0,0,0,1,1,1,0,0
5tHiL8SKSaZGMBUPIiSmX4,KitschKrieg,0,1,0,0,0,0,0,0,0,0
7GDrXlpRrdG29o4n0pNR5D,Bru-C,0,0,0,0,0,0,0,0,0,0
3CJKkU0XuElRT1z8rEtIYg,Luciano,0,1,0,0,0,0,0,0,0,0
5K4W6rqBFWDnAN6FQUkS6x,Kanye West,0,0,0,0,0,0,0,0,1,0
1QAJqy2dA3ihHBFIHRphZj,Cigarettes After Sex,0,0,0,0,0,0,0,0,0,0
66ihevNkSYNzRAl44dx6jJ,Carin Leon,0,0,0,0,0,0,0,0,0,0
0U7ti3mwGrBNlKNE4YlbfT,Sierra Kidd,0,1,0,0,0,0,0,0,0,0
4VMYDCV2IEDYJArk749S6m,Daddy Yankee,0,0,0,0,0,1,1,1,0,0
2cPqdH7XMvwaBJEVjheH8g,Jay Wheeler,0,0,0,0,0,1,1,1,0,0
3JhNCzhSMTxs9WLGJJxWOY,Macklemore,0,0,0,0,0,0,0,0,0,0
5bv5RplEOwdCvhq0EILh9E,Lucenzo,0,0,0,0,0,0,1,0,0,0
0adJG3bdFTHCkTY28NkY4u,Bejo,0,0,0,0,0,0,0,0,0,0
5KKpBU5eC2tJDzf0wmlRp2,RAYE,1,0,1,0,0,0,0,0,0,0
1GKIlPFdcewHtpDVCQ8zmJ,Brray,0,0,0,0,0,0,1,1,0,0
4myTppRgh0rojLxx8RycOp,Ryan Lewis,0,0,0,0,0,0,0,0,0,0
3q7HBObVc0L8jNeTe5Gofh,50 Cent,0,0,0,0,0,0,0,0,0,1
55Aa2cqylxrFIXC767Z865,Lil Wayne,0,0,0,0,0,0,0,0,1,1
08Ld63UgKrJ0nZnCkzHtzc,Project Pat,0,0,0,0,0,0,0,0,0,0
53EHeXzGs4HheTCTnwfPEr,SFR,0,0,0,0,0,0,0,0,0,0
1OJvqVmekd5OPxlTeHmlBl,Ion Miles,0,0,0,0,0,0,0,0,0,0
5szJHKg5xeUlQ9pTqzdpic,Taiu,0,0,0,0,0,0,0,0,0,0
6zrOXBaNn0DqJeXxgC2eyH,Houari,0,0,0,1,0,0,0,0,0,0
7LQLsKs1Qulq0BxYdhRnBU,Azad,0,1,0,0,0,0,0,0,0,0
4NSzuIc0eGOftqr0tEOhJk,ClockClock,0,0,0,0,0,0,0,0,0,0
7FXX45sHqoQoCwqtG0ZV8H,Solda,0,0,0,0,0,0,0,0,0,0
0b62itBWBdLgiecXjXCqKC,Maxwell,0,1,0,0,0,0,0,0,0,0
5IbUz6BcOu6IVY512oxavP,Niño de Elche,0,0,0,0,0,0,0,0,0,0
1HBjj22wzbscIZ9sEb5dyf,Jonas Blue,1,0,1,0,0,0,0,0,0,0
3vUMXQ9kPnZAQkMkZZ7Hfh,Tiakola,0,0,0,1,1,0,0,0,0,0
3nFkdlSjzX9mRTtwJOzDYB,JAY-Z,0,0,0,0,0,0,0,0,1,1
2kXKa3aAFngGz2P4GjG5w2,SCH,0,0,0,1,1,0,0,0,0,0
36caCzfSrrL7a8Mvd1SuRr,Chapo102,0,1,0,0,0,0,0,0,0,0
2jku7tDXc6XoB6MO2hFuqg,Tory Lanez,0,0,0,0,0,0,0,0,0,0
1zNqQNIdeOUZHb8zbZRFMX,Swae Lee,0,0,0,0,0,0,0,0,0,0
42ppAzaKW3DW3bYRmxd1Dw,DJ Conds,0,0,0,0,0,0,0,0,0,0
5UN0rzL594mWY2RbOtZqIN,Ptazeta,0,0,0,0,0,0,0,0,0,0
1wAtSe79kItIb9nf5EhI2Q,Niro,0,0,0,1,1,0,0,0,0,0
0EmeFodog0BfCgMzAIvKQp,Shakira,0,0,1,0,0,1,0,0,0,0
2ydZrTy8U3kOMOzx20s3dg,DJ Nelson,0,0,0,0,0,1,1,0,0,0
2mpeljBig2IXLXRAFO9AAs,Dido,0,0,0,0,0,0,0,0,0,0
2SrSdSvpminqmStGELCSNd,Stormzy,0,0,0,0,0,0,0,0,0,0
4Dokdwa3WB7ilQ2c2qvIBL,Bugzy Malone,0,0,0,0,0,0,0,0,0,0
2WmxTCUVOyGsqn4GA7VxuC,Gustav,0,0,0,0,0,0,0,0,0,0
3l9G1G9MxH6DaRhwLklaf5,Oscar Maydon,0,0,0,0,0,0,0,0,0,0
5Y5TRrQiqgUO4S36tzjIRZ,Timbaland,1,0,1,0,0,0,0,0,0,1
6n28c9qs9hNGriNa72b26u,PNAU,0,0,0,0,0,0,0,0,0,0
3wcj11K77LjEY1PkEazffa,Burna Boy,0,0,0,0,0,0,0,0,0,0
0rjms710nwQTdrQheXHJfz,Standly,0,0,0,0,0,0,0,0,0,0
7xtnpHS34mLlxGZDVUBHSU,La Húngara,0,0,0,0,0,0,0,0,0,0
0VRj0yCOv2FXJNP47XQnx5,Quavo,0,0,0,0,0,0,0,0,0,1
2T1aUibqR2QC2sINIDQOAK,Mambo Kingz,0,0,0,0,0,0,0,0,0,0
3NPpFNZtSTHheNBaWC82rB,X Ambassadors,1,0,0,0,0,0,0,0,0,0
4V8Sr092TqfHkfAA5fXXqG,Luis Fonsi,0,0,0,0,0,1,0,0,0,0
1URnnhqYAYcrqrcwql10ft,21 Savage,0,0,0,0,0,0,0,0,1,0
687cZJR45JO7jhk1LHIbgq,Tems,0,0,0,0,0,0,0,0,0,0
4bWHA8fMNjzfGPQqnh5D6y,Recycled J,0,0,0,0,0,0,0,0,0,0
5RaQ9nmVGoTye2SI76x3yw,Kofs,0,0,0,1,1,0,0,0,0,0
1Ts9of7VPZElwPQnqnDSfW,Lyanno,0,0,0,0,0,1,1,0,0,0
0uxYECT7XqHNccQAg5Uhe4,Nico Valdi,0,0,0,0,0,0,0,0,0,0
28ExwzUQsvgJooOI0X1mr3,Jay Rock,0,0,0,0,0,0,0,0,0,1
5iIl7sknJm4dw34xfsL667,skrilla,0,0,0,0,0,0,0,0,0,0
4tZwfgrHOc3mvqYlEYSvVi,Daft Punk,0,0,0,0,0,0,0,0,0,0
31IVfzTQ5bAPL8XMrO6dVx,Axolotes Mexicanos,0,0,0,0,0,0,0,0,0,0
60XHOAhvEBiV6BGBOv8ClM,La Joaqui,0,0,0,0,0,0,0,0,0,0
2NZD6Gqfk60GEcAAnJKVsR,Stars Music Chile,0,0,0,0,0,0,0,0,0,0
5LeiVcEnsZcwc133TUhJNW,Belinda,0,0,1,0,0,1,0,0,0,0
12vb80Km0Ew53ABfJOepVz,Ñengo Flow,0,0,0,0,0,1,1,0,0,0
00XhexlJEXQstHimpZN910,Brytiago,0,0,0,0,0,1,1,0,0,0
5gs4Sm2WQUkcGeikMcVHbh,Hamza,0,0,0,1,1,0,0,0,0,0
1Hsdzj7Dlq2I7tHP7501T4,Niall Horan,1,0,1,0,0,0,0,0,0,0
4DdkRBBYG6Yk9Ka8tdJ9BW,Offset,0,0,0,0,0,0,0,0,1,1
2IoSLl3tqYMq9DzR0d6NJN,Elams,0,0,0,1,1,0,0,0,0,0
1wZtkThiXbVNtj6hee6dz9,Wisin & Yandel,0,0,0,0,0,1,1,0,0,0
2LhsePRtgCo4THVKULQBL7,L.V.,0,0,0,0,0,0,0,0,0,0
0aOIluXr131XqrXFwFCFGT,Sevek,0,0,0,0,0,0,0,0,0,0
1Oa0bMld0A3u5OTYfMzp5h,Nate Dogg,0,0,0,0,0,0,0,0,0,1
77DAFfvm3O9zT5dIoG0eIO,Kyla,0,0,0,0,0,0,0,0,0,0
64M6ah0SkkRsnPGtGiRAbb,Bebe Rexha,1,0,1,0,0,0,0,0,0,0
64aJYyrXljOodnUG6jvhRD,DJ Luian,0,0,0,0,0,1,1,0,0,0
37230BxxYs9ksS7OkZw3IU,Chencho Corleone,0,0,0,0,0,0,0,0,0,0
7EQ0qTo7fWT7DPxmxtSYEc,Bastille,1,0,0,0,0,0,0,0,0,0
2p1fiYHYiXz9qi0JJyxBzN,Skepta,0,0,0,0,0,0,0,0,1,0
2f6TzIGIIxEuwp6o7kEbhy,Pablo Mas,0,0,0,0,0,0,0,0,0,0
2YVF0Ou5zIc4mpgtLIlGN0,Robert Miles,0,0,0,0,0,0,0,0,0,0
2h93pZq0e7k5yf4dywlkpM,Frank Ocean,0,0,0,0,0,0,0,0,0,1
3J1MhhyXLJRNRZVrx11Lbf,Cyril Kamer,0,0,0,0,0,0,0,1,0,0
4bthk9UfsYUYdcFyqxmSUU,Tears For Fears,0,0,0,0,0,0,0,0,0,0
7jy3rLJdDQY21OgRLCZ9sD,Foo Fighters,0,0,0,0,0,0,0,0,0,0
3L774tiJRvPmAS90pOLB44,Rsko,0,0,0,1,0,0,0,0,0,0
3NH8t45zOTqzlZgBvZRjvB,PNL,0,0,0,1,1,0,0,0,0,0
56n1NeXsTOOxjX3Z4lVMTJ,SFDK,0,0,0,0,0,0,0,0,0,0
4lHAjTCvXGu8QIM3cEe93m,Maka,0,0,0,0,0,0,0,0,0,0
5fmYDIdgEkSgLdL6esxgfp,Belén Aguilera,0,0,0,0,0,0,0,0,0,0
6ltzsmQQbmdoHHbLZ4ZN25,Lord Huron,0,0,0,0,0,0,0,0,0,0
5ZqnEfVdEGmoPxtELhN7ai,Estopa,0,0,0,0,0,0,0,0,0,0
2ptKt4yP4mYRZmvi09JYyi,Timal,0,0,0,1,1,0,0,0,0,0
7IlRNXHjoOCgEAWN5qYksg,Aya Nakamura,0,0,0,1,0,0,0,0,0,0
3YwqjMyrRfuixi2pbgTGCE,Heuss L'enfoiré,0,0,0,1,1,0,0,0,0,0
718COspgdWOnwOFpJHRZHS,Luke Combs,0,0,0,0,0,0,0,0,0,0
2IvkS5MXK0vPGnwyJsrEyV,Eric Church,0,0,0,0,0,0,0,0,0,0
3OqTvcWgb0xaainosGVvuZ,Gala,0,0,0,0,0,0,0,0,0,0
73sIBHcqh3Z3NyqHKZ7FOL,Childish Gambino,0,0,0,0,0,0,0,0,1,1
2ysnwxxNtSgbb9t1m2Ur4j,George Ezra,1,0,0,0,0,0,0,0,0,0
5me0Irg2ANcsgc93uaYrpb,The Notorious B.I.G.,0,0,0,0,0,0,0,0,0,1
0jeYkqwckGJoHQhhXwgzk3,Cruz Cafuné,0,0,0,0,0,0,0,0,0,0
6xeFne1rkxMhKSW3ipvkdV,Toploader,0,0,0,0,0,0,0,0,0,0
4ckWVaYN8j0EZrNFRHmxZx,Marmi,0,0,0,0,0,0,0,0,0,0
1m9WPOccw8sizsVYUhSVjZ,Selecta,0,0,0,0,0,0,0,0,0,0
3YBJLs7RqR0aPGBgU27nDh,Werenoi,0,0,0,1,1,0,0,0,0,0
0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin,0,0,0,0,0,0,0,0,1,1
1GLtl8uqKmnyCWxHmw9tL4,The Kooks,0,0,0,0,0,0,0,0,0,0
1hJuGCUpefX24GFmss9bjH,Amy Macdonald,0,0,0,0,0,0,0,0,0,0
1IueXOQyABrMOprrzwQJWN,Sigala,1,0,1,0,0,0,0,0,0,0
6jStlKLflTMUN6BajxrNlj,Julien Doré,0,0,0,0,0,0,0,0,0,0
3E12tRURRvPfHz0hAMCFYc,Omar Courtz,0,0,0,0,0,0,0,0,0,0
1moxjboGR7GNWYIMWsRjgG,Florence + The Machine,1,0,0,0,0,0,0,0,0,0
2gduEC76ry33RVurAvT05p,Nathan Dawe,0,0,1,0,0,0,0,0,0,0
2PJEagPIxaBugeMjIyKVXF,Aitch,0,0,0,0,0,0,0,0,0,0
5f6nz3iqzrfiUfKOIKvLvd,Nemir,0,0,0,1,1,0,0,0,0,0
7dIpKWlEeAljA20vFJ82RD,Roar,0,0,0,0,0,0,0,0,0,0
1pPmIToKXyGdsCF6LmqLmI,Rich The Kid,0,0,0,0,0,0,0,0,0,1
1ackd5XprZEkH3McKbQD51,Juan Magán,0,0,1,0,0,1,0,0,0,0
03Vz1qy4oauKKM9kJKy5DW,EAZ,0,0,0,0,0,0,0,0,0,0
6ddcxDK0BEkhe5LCdoA5Ki,Nickzzy,0,0,0,0,0,0,0,1,0,0
0LKAV3zJ8a8AIGnyc5OvfB,SDM,0,0,0,1,1,0,0,0,0,0
5pKCCKE2ajJHZ9KAiaK11H,Rihanna,1,0,1,0,0,0,0,0,0,0
4reog9Hn84AuUWvGX5a2Yq,Zed,0,0,0,0,0,0,0,0,0,0
77AiFEVeAVj2ORpC85QVJs,Steve Aoki,0,0,1,0,0,0,0,0,0,0
6dbdXbyAWk2qx8Qttw0knR,Josman,0,0,0,1,1,0,0,0,0,0
0qTZZWLzuD59Un5r1speHm,Chris Jedi,0,0,0,0,0,1,1,0,0,0
2sil8z5kiy4r76CRTXxBCA,The Goo Goo Dolls,0,0,0,0,0,0,0,0,0,0
7u6LfVyYpEzMpHLL7jTyvU,Dwele,0,0,0,0,0,0,0,0,0,0
