id,name,pop,german hip hop,dance pop,pop urbaine,french hip hop,latin,reggaeton,trap latino,rap,hip hop
4OV6uYSnHxSYkjDYuBVBUz,Slimane,0,0,0,0,0,0,0,0,0,0
2t7vyRN71qtQT18frElAnV,Maikel Delacalle,0,0,0,0,0,0,0,1,0,0
2s7fZ34RK8RUJQ2ewsh6I5,RK,0,0,0,1,1,0,0,0,0,0
2ErWLckuGFl84nGmg5fwyG,Bilderbuch,0,0,0,0,0,0,0,0,0,0
4GGfAshSkqoxpZdoaHm7ky,ERNEST,0,0,0,0,0,0,0,0,0,0
6vWDO969PvNqNYHIOW5v0m,Beyoncé,1,0,1,0,0,0,0,0,0,0
6FOpWOxsjQxKEbLiJpU1xV,India Martinez,0,0,0,0,0,0,0,0,0,0
3EW0kQ1skZiK1NHg3Spt9J,Takeoff,0,0,0,0,0,0,0,0,1,0
5W9ShLREoRMuXqSSYMeHqk,Gianni,0,0,0,1,1,0,0,0,0,0
7wjeXCtRND2ZdKfMJFu6JC,Louane,0,0,0,0,0,0,0,0,0,0
1lB3I3SI30v2ZOpR4XQqzJ,Gambi,0,0,0,1,1,0,0,0,0,0
3AA28KZvwAUcZuOKwyblJQ,Gorillaz,0,0,0,0,0,0,0,0,0,0
3Zs59sqZJ6fWQqWbRC8bOP,Natalia Lacunza,0,0,0,0,0,0,0,0,0,0
6AMd49uBDJfhf30Ak2QR5s,Coi Leray,0,0,0,0,0,0,0,0,0,0
3qBKjEOanahMxlRojwCzhI,Zacari,0,0,0,0,0,0,0,0,0,0
54kCbQZaZWHnwwj9VP2hn4,Zola,0,0,0,1,1,0,0,0,0,0
43BxCL6t4c73BQnIJtry5v,James Hype,0,0,1,0,0,0,0,0,0,0
6rqlONGmPuP2wJVSfliLBI,Peter Fox,0,0,0,0,0,0,0,0,0,0
1tnX93BHWyMdBSLhwAzo1j,Mudi,0,1,0,0,0,0,0,0,0,0
6RWMnZmXs8Ob715qLr4374,Aissa,0,0,0,0,0,0,0,0,0,0
77iZVjeYoYSl5P0K9mIiUE,Haze,0,0,0,0,0,0,0,0,0,0
4uiEeT7dw0guTJ5CPMsX83,SHB,0,0,0,0,0,0,0,0,0,0
63yrD80RY3RNEM2YDpUpO8,Melanie Martinez,1,0,0,0,0,0,0,0,0,0
2SveKtmknwwMpYJtuFkYZj,Schubi AKpella,0,1,0,0,0,0,0,0,0,0
2wIVse2owClT7go1WT98tk,Missy Elliott,1,0,1,0,0,0,0,0,0,1
3m5qlPf2OkihLz3dRYnkPA,Ovy On The Drums,0,0,0,0,0,0,1,0,0,0
5KBbs98MK59UNMF1VTwMmz,Claudio Capéo,0,0,0,0,0,0,0,0,0,0
2bxxlINUlcMQQb39K7IopR,Abraham Mateo,0,0,0,0,0,1,0,0,0,0
2HPaUgqeutzr3jx5a9WyDV,PARTYNEXTDOOR,1,0,0,0,0,0,0,0,1,0
6QzzeKV0VcnT2vJMYDPuL4,Trettmann,0,1,0,0,0,0,0,0,0,0
5mmEMfYChd6MImBagU7zCs,Bigflo & Oli,0,0,0,0,0,0,0,0,0,0
00me4Ke1LsvMxt5kydlMyU,Cosculluela,0,0,0,0,0,1,1,0,0,0
3Xt3RrJMFv5SZkCfUE8C1J,Kim Petras,0,0,1,0,0,0,0,0,0,0
6ZzzrehTAdrM8y6saVjtoN,TeeDee,0,0,0,0,0,0,0,0,0,0
164Uj4eKjl6zTBKfJLFKKK,JVKE,0,0,0,0,0,0,0,0,0,0
0HxX6imltnNXJyQhu4nsiO,LF SYSTEM,0,0,0,0,0,0,0,0,0,0
13mm5rU1jvWfWG6uQ46ypd,Pierre de Maere,0,0,0,0,0,0,0,0,0,0
2oOAiE62UgqjCEWTHPdn0F,Nuit Incolore,0,0,0,0,0,0,0,0,0,0
6CP5wWvO8oIxedESJNCN4H,Ski Aggu,0,1,0,0,0,0,0,0,0,0
50ZzowkYhUZZ2uGZSXqJbE,Florian Künstler,0,0,0,0,0,0,0,0,0,0
7qMDCTsnaGWM9h8rqTnk0q,Levin Liam,0,1,0,0,0,0,0,0,0,0
2CaWJMR1eyvq8n5h96ggJC,Durdenhauer,0,0,0,0,0,0,0,0,0,0
06VwNCd4PPAxBuxheaf5bz,DJ Robin,0,0,0,0,0,0,0,0,0,0
6Sbl0NT50roqWvy746MfVf,Gabito Ballesteros,0,0,0,0,0,0,0,0,0,0
762310PdDnwsDxAQxzQkfX,Depeche Mode,0,0,0,0,0,0,0,0,0,0
4zvLVP1siaenGVnUBDo2nt,Daniel Miller,0,0,0,0,0,0,0,0,0,0
7iWcRnQMinCoV2u5ICgsW0,Udo Lindenberg,0,0,0,0,0,0,0,0,0,0
7a35Zdc78bDXJv2vYf5hSO,Beendo Z,0,0,0,0,0,0,0,0,0,0
49jTY62Cpw3RYo4dLuG43W,Cian Ducrot,0,0,0,0,0,0,0,0,0,0
3qiHUAX7zY4Qnjx8TNUzVx,Yeat,0,0,0,0,0,0,0,0,0,0
2D8UzkIVdg1bj0Iqz6gjk0,Abhir Hathi,0,0,0,0,0,0,0,0,0,0
3DgZk9TPxWee4QgbRpKGF4,Shibui,0,0,0,0,0,0,0,0,0,0
0niAkxgT6y57bRbT0Ge94z,LiL CaKe,0,0,0,0,0,0,0,0,0,0
4IndUOBCZYZg61557iq2A9,Maldy,0,0,0,0,0,0,1,0,0,0
6nVcHLIgY5pE2YCl8ubca1,Jhayco,0,0,0,0,0,0,1,1,0,0
56Qz2XwGj7FxnNKrfkWjnb,FAST BOY,0,0,0,0,0,0,0,0,0,0
5xSXFYJ9xBDUBxF5VUKDZR,Dertay,0,0,0,0,0,0,0,0,0,0
0IEzMvarfVycBJAXjjEZOL,La Pantera,0,0,0,0,0,0,0,0,0,0
2xzyIzdjfeXX6FIQtlAAyw,ARIZONATEARS,0,0,0,0,0,0,0,0,0,0
7I3bkknknQkIiatWiupQgD,Beach Weather,0,0,0,0,0,0,0,0,0,0
2W6WP4pHQTFlbr2z9S4n54,Kordhell,0,0,0,0,0,0,0,0,0,0
6zBax4hSAI1BJYgwF61EP5,Inéz,0,0,0,0,0,0,0,0,0,0
1r93D0anfnfL4M7tYTce0J,Edwin Rosen,0,0,0,0,0,0,0,0,0,0
0M2CO5ijP35MDhNwvpgxTV,sped up nightcore,0,0,0,0,0,0,0,0,0,0
0Upxnyh9nIUNSOmNE8WF4R,BYOR,0,0,0,0,0,0,0,0,0,0
7o2ZQYM7nTsaVdkXY38UAA,Em Beihold,0,0,0,0,0,0,0,0,0,0
6WAnQfBWB7ddhujPsFQ0pG,Lauty Gram,0,0,0,0,0,0,0,0,0,0
2NeFajzkAQ4UfviWdzf0pK,Marta Santos,0,0,0,0,0,0,0,0,0,0
3LZZPxNDGDFVSIPqf4JuEf,Ice Spice,0,0,0,0,0,0,0,0,0,0
46xBNx0j6cwY6sD9LgMTm1,Rosa Linn,0,0,0,0,0,0,0,0,0,0
40ZNYROS4zLfyyBSs2PGe2,Zach Bryan,0,0,0,0,0,0,0,0,0,0
2rmkQLzj0k4nZdQehOUByO,Chino Pacas,0,0,0,0,0,0,0,0,0,0
0ITff7REwQrTAlu9HsiWQT,The Prodigiez,0,0,0,0,0,0,0,0,0,0
1H2agrqo1Y8alTi5Wde6UG,FABE BROWN,0,0,0,0,0,0,0,0,0,0
6BH1xcDkwbbyrLMUKECsW1,Toosii,0,0,0,0,0,0,0,0,0,0
00vsUIEaNHw6qoQnh8DQM2,EL IMA,0,0,0,0,0,0,0,0,0,0
3ZpEKRjHaHANcpk10u6Ntq,Ayra Starr,0,0,0,0,0,0,0,0,0,0
1buzCmyYZE4kcdLRudsb8V,Mikky Ekko,0,0,0,0,0,0,0,0,0,0
2kS9NyuATpYwjeB93h24H5,Nina Chuba,0,0,0,0,0,0,0,0,0,0
6poBa7e0hqMo8tfNjh0TAV,Die Draufgänger,0,0,0,0,0,0,0,0,0,0
4TGltjqP0MQxdGeSIrM4es,RIDSA,0,0,0,0,0,0,0,0,0,0
2RV0VshxVfkduUIHn0PLzJ,bshp,0,0,0,0,0,0,0,0,0,0
5jNjbQYkujIbjSvvKroBlv,Subelo NEO,0,0,0,0,0,0,0,0,0,0
6B4RvAzPbZcxMjhZvFSDis,Boris Way,0,0,0,0,0,0,0,0,0,0
5kgDdP7a4TsvkF08gpJGX0,Juseph,0,0,0,0,0,0,0,0,0,0
7rz6ZZErn5YFDteXKhyf3g,Disiz,0,0,0,0,1,0,0,0,0,0
5n9bMYfz9qss2VOW89EVs2,Bomba Estéreo,0,0,0,0,0,0,0,0,0,0
1Wic7dyEeEpQXDBbDf6HKm,HoodBlaq,0,1,0,0,0,0,0,0,0,0
5f7z2thkqWrA4vp5Hh476O,Enol,0,0,0,0,0,0,0,0,0,0
09wnzgFWuf8oZHJ4BDoeMS,Olupellar,0,0,0,0,0,0,0,0,0,0
7kjSuFGKhLm8b5qXoMhRkJ,Libianca,0,0,0,0,0,0,0,0,0,0
5OLkn5GT6EcMuJzjwgvQnu,Vacra,0,0,0,1,0,0,0,0,0,0
5y8tKLUfMvliMe8IKamR32,d4vd,0,0,0,0,0,0,0,0,0,0
4H9W4cb3X0qRpv87yKV7fV,Kwam.E,0,1,0,0,0,0,0,0,0,0
33X2jfLSVyDevoksJjRZoS,Strandz,0,0,0,0,0,0,0,0,0,0
2D4FOOOtWycb3Aw9nY5n3c,Declan McKenna,0,0,0,0,0,0,0,0,0,0
4XC335ouK6pXyq4QiIb8bP,Eliza Rose,0,0,0,0,0,0,0,0,0,0
4UWWa5dKgTLAx8mv6Ju6X1,venbee,0,0,0,0,0,0,0,0,0,0
3win9vGIxFfBRag9S63wwf,Bailey Zimmerman,0,0,0,0,0,0,0,0,0,0
6wH6iStAh4KIaWfuhf0NYM,Manu Chao,0,0,0,0,0,0,0,0,0,0
2PAyYzUdafG4mFFp6Rynsk,Raul Clyde,0,0,0,0,0,0,0,0,0,0
6AFA7y2tNohNcpaLwDRyxx,KXXMA,0,0,0,0,0,0,0,0,0,0
21dVknSLCsK37cWozWDZZS,Matt Sassari,0,0,0,0,0,0,0,0,0,0
7LmtogB01302Utf3C3R4GT,GAULOIS,0,0,0,1,1,0,0,0,0,0
5yOvAmpIR7hVxiS6Ls5DPO,Omah Lay,0,0,0,0,0,0,0,0,0,0
0BovidHLtM9n55WXWkApK9,Samuraï,0,0,0,0,0,0,0,0,0,0
42RwQlOWDVzGRQVa61O8VV,OVE,0,0,0,0,0,0,0,0,0,0
2EahEAOUPPXAcncTr8laCj,MADE,0,1,0,0,0,0,0,0,0,0
45ruzGUmIr8WLjLOPJ9mGU,Miggy Dela Rosa,0,0,1,0,0,0,0,0,0,0
2nxyC1TQywKkvfkvuaiaW6,TurboKevin,0,0,0,0,0,0,0,0,0,0
574qIjE9UTvfSvtnIrdLaE,Loi,0,0,0,0,0,0,0,0,0,0
1w8f71fNCVvZtiz4DLd7N5,Harley,0,0,0,1,0,0,0,0,0,0
5QrV5Vr4KdsyKtifvD6X1U,Issey Cross,0,0,0,0,0,0,0,0,0,0
6XkjpgcEsYab502Vr1bBeW,Grupo Frontera,0,0,0,0,0,0,0,0,0,0
35WVTyRnKAoaGExqgktVyb,Hotel Ugly,0,0,0,0,0,0,0,0,0,0
7mx6iGwPF157vXwYcl1DQ3,Restricted,0,0,0,0,0,0,0,0,0,0
6HvZYsbFfjnjFrWF950C9d,NewJeans,0,0,0,0,0,0,0,0,0,0
2HIP5sNZWkrPgSBWRk8XpA,SIRA,0,0,0,0,0,0,0,0,0,0
1NNRWkhwmcXRimFYSBpB1y,Yng Lvcas,0,0,0,0,0,0,0,0,0,0
0NbfKEOTQCcwd6o7wSDOHI,The Game,0,0,0,0,0,0,0,0,1,1
7dJCdUO0l0K2WXzrzjYpmC,Caity Baser,0,0,0,0,0,0,0,0,0,0
19HM5j0ULGSmEoRcrSe5x3,Milo j,0,0,0,0,0,0,0,0,0,0
5hKGLu4Ik88FzWcTPhWNTN,INTERWORLD,0,0,0,0,0,0,0,0,0,0
57WgHRhbRK7ArL0Vgs4s2I,Farruquito,0,0,0,0,0,0,0,0,0,0
3yDDYheQFqfhKZXdjFQuuP,goddard.,0,0,0,0,0,0,0,0,0,0
2gW0M5fn2r7Lo4Hn1r8HZ5,Creeds,0,0,0,0,0,0,0,0,0,0
2O8vbr4RYPpk6MRA4fio7u,Saiko,0,0,0,0,0,0,0,0,0,0
2z1MpPojFcvxYcEAx0lT6w,Vicco,0,0,0,0,0,0,0,0,0,0
6vNAKgK5d74N1I0zTxRPDp,Tream,0,0,0,0,0,0,0,0,0,0
744jIBAAvzMa5eVtUZDxR1,Liaze,0,1,0,0,0,0,0,0,0,0
0GgyFUpOyzWDRDqx8FCTDN,Baby Rasta,0,0,0,0,0,0,1,0,0,0
1GmsPCcpKgF9OhlNXjOsbS,Lizzy McAlpine,1,0,0,0,0,0,0,0,0,0
6uJ51uV5rYzu1MJkC4CceI,Interplanetary Criminal,0,0,0,0,0,0,0,0,0,0
1rpxM2mBJnWdfPeieLDYOc,ZEG P,0,0,0,0,0,0,0,0,0,0
12GqGscKJx3aE4t07u7eVZ,Peso Pluma,0,0,0,0,0,0,0,0,0,0
1GVuCyb4PlArufUZDUnRQi,southstar,0,0,0,0,0,0,0,0,0,0
4S9LNSZusH3XflT3g32bqB,Carla Monroe,0,0,0,0,0,0,0,0,0,0
3rZxAl7fnH4NDynhJm3MUm,Kolja Goldstein,0,1,0,0,0,0,0,0,0,0
6Q3ske8DX705YojfAgidez,Came Beats,0,0,0,0,0,0,0,0,0,0
2mkCm5VNJTplOKJxcDYMpa,Ericson,0,0,0,0,0,0,0,0,0,0
5qPRgWcEOGRzoIST0sHAiI,Angel Dior,0,0,0,0,0,0,0,0,0,0
4jsmk00NuPR1FfXqUCF1ac,treamiboii,0,0,0,0,0,0,0,0,0,0
39TshGQ7RY8nYrhILYRT1S,Linton,0,0,0,0,0,0,0,0,0,0
7w9jfr3fWWEOnm5O3c296Q,Jairo deRemache,0,0,0,0,0,0,0,0,0,0
7CXlqxbfckEDH2hQMjrGyZ,Phil Legg,0,0,0,0,0,0,0,0,0,0
3Sz7ZnJQBIHsXLUSo0OQtM,Mac DeMarco,0,0,0,0,0,0,0,0,0,0
3S46qb1V62vKdGl1sR6LEQ,Schürze,0,0,0,0,0,0,0,0,0,0
5jNmxPYz8QE5rYp4GDil8t,Dina Rae,0,0,0,0,0,0,0,0,0,0
4MvZhE1iuzttcoyepkpfdF,ThxSoMch,0,0,0,0,0,0,0,0,0,0
52iwsT98xCoGgiGntTiR7K,Quevedo,0,0,0,0,0,0,0,0,0,0
4YUcg2ee9TxMNdjhAxzZBF,Ashh,0,0,0,1,1,0,0,0,0,0
6L7j9oK58YpVLZClqX0iF4,ARY,0,1,0,0,0,0,0,0,0,0
20JMfmzDb5cjHxEoMXXMyY,Favé,0,0,0,0,0,0,0,0,0,0
5CWqAxPyMw1opbJyhvs6YO,GAZY MP,0,0,0,0,0,0,0,0,0,0
0Cs47vvRsPgEfliBU9KDiB,D.O.D,0,0,1,0,0,0,0,0,0,0
1nRbtbdYK51y71nVOxu332,Kerchak,0,0,0,0,0,0,0,0,0,0
4TLCPR1sMYoNU1jA7O4uww,D.O.E.,0,0,0,0,0,0,0,0,0,0
5344K3N7rx7kw1HjO8psuq,James Carter,0,0,0,0,0,0,0,0,0,0
4bId6MR2fskVKIeCSEmktg,Ivo Martin,0,0,0,0,0,0,0,0,0,0
3Wxidvy1joh0HaRNyvpIdb,Dorian,0,1,0,0,0,0,0,0,0,0
054k3bx4tpjx1tfypvq3eq,Bobby Vandamme,0,1,0,0,0,0,0,0,0,0
3RbuVoer2pZlqAXI73ElhX,Cheriimoya,0,0,0,0,0,0,0,0,0,0
1aSxMhuvixZ8h9dK9jIDwL,Kate Bush,0,0,0,0,0,0,0,0,0,0
5XKFrudbV4IiuE5WuTPRmT,Stephen Sanchez,1,0,0,0,0,0,0,0,0,0
1pi7nGhOM7PTHR5YEgXVGq,Villano Antillano,0,0,0,0,0,0,0,0,0,0
75oAxYtjhDyLttgvGwQIvM,Aime Simone,0,0,0,0,0,0,0,0,0,0
311uEW9rt5g2NmzjGEKS2E,Mae Stephens,0,0,0,0,0,0,0,0,0,0
63wjoROpeh5f11Qm93UiJ1,Keri Hilson,0,0,1,0,0,0,0,0,0,0
12Zk1DFhCbHY6v3xep2ZjI,070 Shake,0,0,0,0,0,0,0,0,0,0
3tN4jv8IaO9UAKTWqpXaV4,Mia Julia,0,0,0,0,0,0,0,0,0,0
77puYb4Nubacm3PAzkY1UQ,Julian Sommer,0,0,0,0,0,0,0,0,0,0
4NYMUsIcUUsBHbV9DICa5x,Nate Smith,0,0,0,0,0,0,0,0,0,0
3K2Srho6NCF3o9MswGR76H,Bakar,0,0,0,0,0,0,0,0,0,0
4PUr4W5mWlzMkyVpSiX2ZN,Makar,0,0,0,0,0,0,0,0,0,0
4Gr4Wo60IdAOBJLYgRZytK,Edu García,0,0,0,0,0,0,0,0,0,0
0s4kXsjYeH0S1xRyVGN4NO,FLO,1,0,0,0,0,0,0,0,0,0
4ZfEELHfyKd4odAb6YfDFw,White Noise for Babies,0,0,0,0,0,0,0,0,0,0
3qsKSpcV3ncke3hw52JSMB,Young Miko,0,0,0,0,0,0,0,1,0,0
3XZewrXpRQqqCMuUMAIhvN,Domiziana,0,0,0,0,0,0,0,0,0,0
1HLQrKy2EhoJdADW105gfR,ALCATRAZ,0,0,0,0,0,0,0,0,0,0
3pTZ5sCcE1o2O9sWn5yQMg,Hydro,0,0,0,0,0,0,0,0,0,0
41BZwHjzWGfT4wsOP3yZOz,Phontana,0,0,0,0,0,0,0,0,0,0
6AyATGg7mDgBlZ4N5uNog0,SYML,1,0,0,0,0,0,0,0,0,0
4dEayBlrVBjaQOktGkmWki,Switch Disco,0,0,0,0,0,0,0,0,0,0
4W12lEvVl5wectUtRNrvDh,White Noise Baby Sleep,0,0,0,0,0,0,0,0,0,0
1S82w4yw9TYIHZ889mPPaW,Kanii,0,0,0,0,0,0,0,0,0,0
5Ppie0uPnbnvGBYRwYmlt0,Megan Moroney,0,0,0,0,0,0,0,0,0,0
13ZEDW6vyBF12HYcZRr4EV,Tyler Childers,0,0,0,0,0,0,0,0,0,0
7ur9WUsgFMxnJAKojdVBeg,LLUISA,0,0,0,0,0,0,0,0,0,0
4GJ6xDCF5jaUqD6avOuQT6,FIFTY FIFTY,0,0,0,0,0,0,0,0,0,0
3Fl31gc0mEUC2H0JWL1vic,Paula Hartmann,0,1,0,0,0,0,0,0,0,0
1oSPZhvZMIrWW5I41kPkkY,Jimin,0,0,0,0,0,0,0,0,0,0
1DzHYzxnMTpElJgNoq1bEH,GIO,0,0,0,0,0,0,0,0,0,0
2EXpthNgSeTDeX8nGwxppp,Paris Paloma,0,0,0,0,0,0,0,0,0,0
6zcWVbyNT0z94MBffsTJGP,KAMRAD,0,0,0,0,0,0,0,0,0,0
5TP8Ubo4jLKEi4Mw2O8fAk,BM,0,0,0,0,0,0,0,0,0,0
5v3JgLiZtNnw6ablRjjNKK,Stefy De Cicco,0,0,0,0,0,0,0,0,0,0
2sSVegHvvHIOT1gVsqw8EW,Andrea Zelletta,0,0,0,0,0,0,0,0,0,0
5c0lDrNyT2RnFhujZpPIas,Victor Thompson,0,0,0,0,0,0,0,0,0,0
6QdzKE9cMAEFZj1pYcxpsf,Ehis 'D' Greatest,0,0,0,0,0,0,0,0,0,0
